CONTROL_ID,REP,PARAMETER,RESULT,REP_ALERT,TEST_FLAG,LAB_COMMENT,QA_CODE
Tt00771,2,PER_SURVIVAL,0.9,N,Standard,,
Tt00771,3,NUM_SURVIVAL,19,,Standard,,
Tt00771,3,PER_SURVIVAL,0.95,N,Standard,,
Tt00771,4,NUM_SURVIVAL,17,,Standard,,
Tt00771,4,PER_SURVIVAL,0.85,N,Standard,,
Tt00771,5,NUM_SURVIVAL,17,,Standard,,
Tt00771,5,PER_SURVIVAL,0.85,N,Standard,,
Tt00772,1,NUM_SURVIVAL,17,,Standard,,
Tt00772,1,PER_SURVIVAL,0.85,N,Standard,,
Tt00772,2,NUM_SURVIVAL,19,,Standard,,
Tt00772,2,PER_SURVIVAL,0.95,N,Standard,,
Tt00772,3,NUM_SURVIVAL,18,,Standard,,
Tt00772,3,PER_SURVIVAL,0.9,N,Standard,,
Tt00772,4,NUM_SURVIVAL,18,,Standard,,
Tt00772,4,PER_SURVIVAL,0.9,N,Standard,,
Tt00772,5,NUM_SURVIVAL,13,,Standard,,
Tt00772,5,PER_SURVIVAL,0.65,Y,Standard,,
Tt00796,1,NUM_SURVIVAL,10,,Standard,,
Tt00796,1,PER_SURVIVAL,1,N,Standard,,
Tt00796,2,NUM_SURVIVAL,10,,Standard,,
Tt00796,2,PER_SURVIVAL,1,N,Standard,,
Tt00796,3,NUM_SURVIVAL,6,,Standard,,
Tt00796,3,PER_SURVIVAL,0.6,Y,Standard,,
Tt00796,4,NUM_SURVIVAL,7,,Standard,,
Tt00796,4,PER_SURVIVAL,0.7,Y,Standard,,
Tt00806,1,NUM_SURVIVAL,19,,Standard,,
Tt00806,1,PER_SURVIVAL,0.95,N,Standard,,
Tt00806,2,NUM_SURVIVAL,19,,Standard,,
Tt00806,2,PER_SURVIVAL,0.95,N,Standard,,
Tt00806,3,NUM_SURVIVAL,18,,Standard,,
Tt00806,3,PER_SURVIVAL,0.9,N,Standard,,
Tt00806,4,NUM_SURVIVAL,19,,Standard,,
Tt00806,4,PER_SURVIVAL,0.95,N,Standard,,
Tt00806,5,NUM_SURVIVAL,17,,Standard,,
Tt00806,5,PER_SURVIVAL,0.85,N,Standard,,
Tt00823,1,NUM_SURVIVAL,18,,Standard,,
Tt00823,1,PER_SURVIVAL,0.9,N,Standard,,
Tt00823,2,NUM_SURVIVAL,19,,Standard,,
Tt00823,2,PER_SURVIVAL,0.95,N,Standard,,
Tt00823,3,NUM_SURVIVAL,20,,Standard,,
Tt00823,3,PER_SURVIVAL,1,N,Standard,,
Tt00823,4,NUM_SURVIVAL,20,,Standard,,
Tt00823,4,PER_SURVIVAL,1,N,Standard,,
Tt00823,5,NUM_SURVIVAL,19,,Standard,,
Tt00823,5,PER_SURVIVAL,0.95,N,Standard,,
Tt00824,1,NUM_SURVIVAL,19,,Standard,,
Tt00824,1,PER_SURVIVAL,0.95,N,Standard,,
Tt00824,2,NUM_SURVIVAL,19,,Standard,,
Tt00824,2,PER_SURVIVAL,0.95,N,Standard,,
Tt00824,3,NUM_SURVIVAL,17,,Standard,,
Tt00824,3,PER_SURVIVAL,0.85,N,Standard,,
Tt00824,4,NUM_SURVIVAL,19,,Standard,,
Tt00824,4,PER_SURVIVAL,0.95,N,Standard,,
Tt00824,5,NUM_SURVIVAL,18,,Standard,,
Tt00824,5,PER_SURVIVAL,0.9,N,Standard,,
Tt00840,1,NUM_SURVIVAL,18,,Standard,,
Tt00840,1,PER_SURVIVAL,0.9,N,Standard,,
Tt00840,2,NUM_SURVIVAL,18,,Standard,,
Tt00840,2,PER_SURVIVAL,0.9,N,Standard,,
Tt00840,3,NUM_SURVIVAL,15,,Standard,,
Tt00840,3,PER_SURVIVAL,0.75,Y,Standard,,
Tt00840,4,NUM_SURVIVAL,18,,Standard,,
Tt00840,4,PER_SURVIVAL,0.9,N,Standard,,
Tt00840,5,NUM_SURVIVAL,18,,Standard,,
Tt00840,5,PER_SURVIVAL,0.9,N,Standard,,
Tt00990,1,NUM_SURVIVAL,8,,Standard,,
Tt00990,1,PER_SURVIVAL,0.8,Y,Standard,,
Tt00990,2,NUM_SURVIVAL,9,,Standard,,
Tt00990,2,PER_SURVIVAL,0.9,N,Standard,,
Tt00990,3,NUM_SURVIVAL,7,,Standard,,
Tt00990,3,PER_SURVIVAL,0.7,Y,Standard,,
Tt00990,4,NUM_SURVIVAL,8,,Standard,,
Tt00990,4,PER_SURVIVAL,0.8,Y,Standard,,
Tt01017,1,NUM_SURVIVAL,20,,Standard,,
Tt01017,1,PER_SURVIVAL,1,N,Standard,,
Tt01017,2,NUM_SURVIVAL,18,,Standard,,
Tt01017,2,PER_SURVIVAL,0.9,N,Standard,,
Tt01017,3,NUM_SURVIVAL,20,,Standard,,
Tt01017,3,PER_SURVIVAL,1,N,Standard,,
Tt01017,4,NUM_SURVIVAL,19,,Standard,,
Tt01017,4,PER_SURVIVAL,0.95,N,Standard,,
Tt01017,5,NUM_SURVIVAL,19,,Standard,,
Tt01017,5,PER_SURVIVAL,0.95,N,Standard,,
Tt01018,1,NUM_SURVIVAL,20,,Standard,,
Tt01018,1,PER_SURVIVAL,1,N,Standard,,
Tt01018,2,NUM_SURVIVAL,20,,Standard,,
Tt01018,2,PER_SURVIVAL,1,N,Standard,,
Tt01018,3,NUM_SURVIVAL,20,,Standard,,
Tt01018,3,PER_SURVIVAL,1,N,Standard,,
Tt01018,4,NUM_SURVIVAL,19,,Standard,,
Tt01018,4,PER_SURVIVAL,0.95,N,Standard,,
Tt01018,5,NUM_SURVIVAL,18,,Standard,,
Tt01018,5,PER_SURVIVAL,0.9,N,Standard,,
Tt01095,1,NUM_SURVIVAL,19,,Standard,,
Tt01095,1,PER_SURVIVAL,0.95,N,Standard,,
Tt01095,2,NUM_SURVIVAL,19,,Standard,,
Tt01095,2,PER_SURVIVAL,0.95,N,Standard,,
Tt01095,3,NUM_SURVIVAL,18,,Standard,,
Tt01095,3,PER_SURVIVAL,0.9,N,Standard,,
Tt01095,4,NUM_SURVIVAL,19,,Standard,,
Tt01095,4,PER_SURVIVAL,0.95,N,Standard,,
Tt01095,5,NUM_SURVIVAL,19,,Standard,,
Tt01095,5,PER_SURVIVAL,0.95,N,Standard,,
Tt01096,1,NUM_SURVIVAL,19,,Standard,,
Tt01096,1,PER_SURVIVAL,0.95,N,Standard,,
Tt01096,2,NUM_SURVIVAL,19,,Standard,,
Tt01096,2,PER_SURVIVAL,0.95,N,Standard,,
Tt01096,3,NUM_SURVIVAL,18,,Standard,,
Tt01096,3,PER_SURVIVAL,0.9,N,Standard,,
Tt01096,4,NUM_SURVIVAL,18,,Standard,,
Tt01096,4,PER_SURVIVAL,0.9,N,Standard,,
Tt01096,5,NUM_SURVIVAL,20,,Standard,,
Tt01096,5,PER_SURVIVAL,1,N,Standard,,
Tt01097,1,NUM_SURVIVAL,18,,Standard,,
Tt01097,1,PER_SURVIVAL,0.9,N,Standard,,
Tt01097,2,NUM_SURVIVAL,20,,Standard,,
Tt01097,2,PER_SURVIVAL,1,N,Standard,,
Tt01097,3,NUM_SURVIVAL,18,,Standard,,
Tt01097,3,PER_SURVIVAL,0.9,N,Standard,,
Tt01097,4,NUM_SURVIVAL,20,,Standard,,
Tt01097,4,PER_SURVIVAL,1,N,Standard,,
Tt01097,5,NUM_SURVIVAL,18,,Standard,,
Tt01097,5,PER_SURVIVAL,0.9,N,Standard,,
