"Search Parameters:Biogeographic Province in (Insular, Carolinian, Californian, Louisianian, Virginian, Acadian, Columbian, West Indian, Alaskan))","Year in (1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006)","State in (AL,AK,AS,CA,CT,DE,DC,FL,GA,HI,LA,ME,MD,MA,MS,NH,NJ,NY,NC,OR,PA,PR,RI,SC,TX,VE,VI,VA,WA)","Latin Names in (Anoplopoma fimbria, Arius felis, Bagre marinus, Bathyraja interrupta, Brevoortia tyrannus, Citharichthys fragilis, Citharichthys sordidus, Citharichthys stigmaeus, Citharichthys xanthostigma, Cynoscion arenarius, Cynoscion regalis, Dasycottus setiger, Eopsetta exilis, Errex zachirus, Gadus macrocephalus, Glyptocephalus zachirus, Glyptocephalus zachirus, Hemilepidotus jordani, Hippoglossina stomata, Hippoglossoides elassodon, Hippoglossus stenolepis, Isopsetta isolepis, Lagodon rhomboides, Lepidogobius lepidus, Lepidopsetta bilineata, Limanda aspera, Lycodes brevipes, Lycodes diapterus, Lycodes palearis, Lyopsetta exilis, Merluccius productus, Microgadus proximus, Micropogonias undulatus, Microstomus pacificus, Morone americana, Mylocheilus caurinus, Myoxocephalus polyacanthocephalus, Paralabrax clathratus, Paralichthys californicus, Parophrys vetulus, Platichthys stellatus, Pleuronectes bilineatus, Pleuronectes isolepis, Pleuronectes quadrituberculatus, Pleuronichthys coenosus, Pleuronichthys decurrens, Pleuronichthys ritteri, Pleuronichthys verticalis, Psettichthys melanostictus, Raja inornata, Raja rhina, Reinhardtius stomias, Scorpaena guttata, Sebastes alutus, Sebastes auriculatus, Sebastes eos, Sebastes maliger, Sebastes rosenblatti, Symphurus atricauda, Symphurus atricaudus, Synodus lucioceps, Theragra chalcogramma, Zalembius rosaceus, Zaniolepis latipinnis)",,,,,,,,,,
Southern California Coastal Water Research Project,1994,SCB993,10-Aug-94,33.934,-118.567,Pleuronichthys verticalis,Y,Parasite,,,,,
EMAP-West Coast,2000,WA00-0001,1-Aug-00,48.984,-122.993,Platichthys stellatus,Y,Philometra,Skin/fins,,,250,1
EMAP-West Coast,2000,WA00-0001,1-Aug-00,48.984,-122.993,Platichthys stellatus,Y,sea lice,Skin/fins,,,260,2
EMAP-West Coast,2000,WA00-0001,1-Aug-00,48.984,-122.993,Platichthys stellatus,Y,sea lice,Skin/fins,,,290,3
EMAP-West Coast,2000,WA00-0001,1-Aug-00,48.984,-122.993,Platichthys stellatus,Y,sea lice,Skin/fins,,,310,4
EMAP-West Coast,2000,WA00-0001,1-Aug-00,48.984,-122.993,Platichthys stellatus,Y,"Philometra, sea lice",Skin/fins,,,270,5
EMAP-West Coast,2000,WA00-0001,1-Aug-00,48.984,-122.993,Pleuronectes bilineatus,Y,sea lice,Skin/fins,,,300,1
EMAP-West Coast,2000,WA00-0003,2-Aug-00,48.815,-122.719,Parophrys vetulus,Y,Philometra,Skin/fins,,,190,1
EMAP-West Coast,2000,WA00-0003,2-Aug-00,48.815,-122.719,Parophrys vetulus,Y,Philometra,Skin/fins,,,210,2
EMAP-West Coast,2000,WA00-0003,2-Aug-00,48.815,-122.719,Platichthys stellatus,Y,Philometra,Skin/fins,,,290,1
EMAP-West Coast,2000,WA00-0003,2-Aug-00,48.815,-122.719,Platichthys stellatus,Y,Philometra,Skin/fins,,,310,2
EMAP-West Coast,2000,WA00-0003,2-Aug-00,48.815,-122.719,Pleuronectes isolepis,Y,Philometra,Skin/fins,,,200,1
EMAP-West Coast,2000,WA00-0003,2-Aug-00,48.815,-122.719,Psettichthys melanostictus,Y,"Philometra, copepod on gills",Skin/fins,,,260,1
EMAP-West Coast,2000,WA00-0004,31-Jul-00,48.75,-122.49,Microgadus proximus,Y,copepod on gill,Branchial chamber,,,140,1
EMAP-West Coast,2000,WA00-0004,31-Jul-00,48.75,-122.49,Parophrys vetulus,Y,Philometra,Skin/fins,,,210,1
EMAP-West Coast,2000,WA00-0004,31-Jul-00,48.75,-122.49,Platichthys stellatus,Y,Philometra,Skin/fins,,,320,1
EMAP-West Coast,2000,WA00-0004,31-Jul-00,48.75,-122.49,Platichthys stellatus,Y,Philometra,Skin/fins,,,330,2
EMAP-West Coast,2000,WA00-0004,31-Jul-00,48.75,-122.49,Platichthys stellatus,Y,"fin erosion, caudal fin",Skin/fins,,,360,3
EMAP-West Coast,2000,WA00-0004,31-Jul-00,48.75,-122.49,Platichthys stellatus,Y,Philometra,Skin/fins,,,420,4
EMAP-West Coast,2000,WA00-0004,31-Jul-00,48.75,-122.49,Platichthys stellatus,Y,Philometra,Skin/fins,,,390,5
EMAP-West Coast,2000,WA00-0004,31-Jul-00,48.75,-122.49,Platichthys stellatus,Y,fin erosion with bent rays in caudal fin,Skin/fins,,,370,6
EMAP-West Coast,2000,WA00-0004,31-Jul-00,48.75,-122.49,Pleuronectes isolepis,Y,Philometra,Skin/fins,,,190,1
EMAP-West Coast,2000,WA00-0012,21-Jun-00,48.156,-122.535,Pleuronectes bilineatus,Y,Philometra,Skin/fins,,,330,1
EMAP-West Coast,2000,WA00-0013,20-Jun-00,48.039,-122.316,Merluccius productus,Y,white spots on gill,Branchial chamber,,,240,1
EMAP-West Coast,2000,WA00-0013,20-Jun-00,48.039,-122.316,Merluccius productus,Y,white spots on gill,Branchial chamber,,,330,2
EMAP-West Coast,2000,WA00-0013,20-Jun-00,48.039,-122.316,Merluccius productus,Y,white spots on gill,Branchial chamber,,,340,3
EMAP-West Coast,2000,WA00-0013,20-Jun-00,48.039,-122.316,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,270,1
EMAP-West Coast,2000,WA00-0013,20-Jun-00,48.039,-122.316,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,340,2
EMAP-West Coast,2000,WA00-0015,18-Aug-00,48.04,-122.743,Psettichthys melanostictus,Y,"Philometra on fins, sea lice on skin",Skin/fins,,,400,1
EMAP-West Coast,2000,WA00-0016,18-Aug-00,47.994,-122.678,Parophrys vetulus,Y,Philometra,Skin/fins,,,310,1
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Parophrys vetulus,Y,Philometra,Skin/fins,,,290,1
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Parophrys vetulus,Y,Philometra,Skin/fins,,,360,2
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Parophrys vetulus,Y,Philometra,Skin/fins,,,230,3
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Parophrys vetulus,Y,Philometra,Skin/fins,,,220,4
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Parophrys vetulus,Y,Philometra,Skin/fins,,,250,5
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Parophrys vetulus,Y,"Philometra, sea lice",Skin/fins,,,350,6
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Parophrys vetulus,Y,"lymphocyistis on all fins, scoliosis, philometra",Skin/fins,,,310,7
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Parophrys vetulus,Y,lymphocystis on fins,Skin/fins,,,210,8
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Platichthys stellatus,Y,Philometra,Skin/fins,,,470,1
EMAP-West Coast,2000,WA00-0017,17-Aug-00,47.982,-122.503,Platichthys stellatus,Y,Philometra,Skin/fins,,,530,2
EMAP-West Coast,2000,WA00-0018,20-Jun-00,47.907,-122.337,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,260,1
EMAP-West Coast,2000,WA00-0018,20-Jun-00,47.907,-122.337,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,280,2
EMAP-West Coast,2000,WA00-0018,20-Jun-00,47.907,-122.337,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,300,3
EMAP-West Coast,2000,WA00-0018,20-Jun-00,47.907,-122.337,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,310,4
EMAP-West Coast,2000,WA00-0018,20-Jun-00,47.907,-122.337,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,320,5
EMAP-West Coast,2000,WA00-0018,20-Jun-00,47.907,-122.337,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,330,6
EMAP-West Coast,2000,WA00-0021,18-Jul-00,47.624,-122.374,Parophrys vetulus,Y,Philometra,Skin/fins,,,180,1
EMAP-West Coast,2000,WA00-0021,18-Jul-00,47.624,-122.374,Parophrys vetulus,Y,Philometra,Skin/fins,,,190,2
EMAP-West Coast,2000,WA00-0021,18-Jul-00,47.624,-122.374,Parophrys vetulus,Y,Philometra,Skin/fins,,,200,3
EMAP-West Coast,2000,WA00-0021,18-Jul-00,47.624,-122.374,Parophrys vetulus,Y,Philometra,Skin/fins,,,210,4
EMAP-West Coast,2000,WA00-0021,18-Jul-00,47.624,-122.374,Parophrys vetulus,Y,Philometra,Skin/fins,,,220,5
EMAP-West Coast,2000,WA00-0022,18-Jul-00,47.585,-122.346,Parophrys vetulus,Y,Philometra,Skin/fins,,,210,1
EMAP-West Coast,2000,WA00-0022,18-Jul-00,47.585,-122.346,Parophrys vetulus,Y,Philometra,Skin/fins,,,230,2
EMAP-West Coast,2000,WA00-0022,18-Jul-00,47.585,-122.346,Parophrys vetulus,Y,Philometra,Skin/fins,,,240,3
EMAP-West Coast,2000,WA00-0022,18-Jul-00,47.585,-122.346,Psettichthys melanostictus,Y,Philometra,Skin/fins,,,360,1
EMAP-West Coast,2000,WA00-0023,21-Aug-00,47.924,-122.68,Platichthys stellatus,Y,fin erosion,Skin/fins,,,280,1
EMAP-West Coast,2000,WA00-0026,26-Jun-00,47.821,-122.818,Lycodes palearis,Y,Philometra in muscle,Skin/fins,,,170,1
EMAP-West Coast,2000,WA00-0026,26-Jun-00,47.821,-122.818,Merluccius productus,Y,white spots on gills,Branchial chamber,,,210,1
EMAP-West Coast,2000,WA00-0026,26-Jun-00,47.821,-122.818,Merluccius productus,Y,white spots on gills,Branchial chamber,,,210,2
EMAP-West Coast,2000,WA00-0026,26-Jun-00,47.821,-122.818,Merluccius productus,Y,white spots on gills,Branchial chamber,,,220,3
EMAP-West Coast,2000,WA00-0026,26-Jun-00,47.821,-122.818,Merluccius productus,Y,white spots on gills,Branchial chamber,,,230,4
EMAP-West Coast,2000,WA00-0026,26-Jun-00,47.821,-122.818,Merluccius productus,Y,white spots on gills,Branchial chamber,,,240,5
EMAP-West Coast,2000,WA00-0026,26-Jun-00,47.821,-122.818,Parophrys vetulus,Y,Philometra,Skin/fins,,,210,1
EMAP-West Coast,2000,WA00-0026,26-Jun-00,47.821,-122.818,Parophrys vetulus,Y,Philometra,Skin/fins,,,240,2
EMAP-West Coast,2000,WA00-0026,26-Jun-00,47.821,-122.818,Parophrys vetulus,Y,Philometra,Skin/fins,,,250,3
EMAP-West Coast,2000,WA00-0027,26-Jun-00,47.735,-122.844,Parophrys vetulus,Y,Philometra,Skin/fins,,,250,1
EMAP-West Coast,2000,WA00-0027,26-Jun-00,47.735,-122.844,Parophrys vetulus,Y,Philometra,Skin/fins,,,260,2
EMAP-West Coast,2000,WA00-0027,26-Jun-00,47.735,-122.844,Parophrys vetulus,Y,possible tumor,Liver,,,260,3
EMAP-West Coast,2000,WA00-0027,26-Jun-00,47.735,-122.844,Parophrys vetulus,Y,Philometra,Skin/fins,,,280,4
EMAP-West Coast,2000,WA00-0027,26-Jun-00,47.735,-122.844,Parophrys vetulus,Y,possible tumor,Liver,,,310,5
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Lycodes palearis,Y,Philometra in muscle,Musculoskeleton,,,140,1
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Lycodes palearis,Y,Philometra in muscle,Musculoskeleton,,,150,2
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Lycodes palearis,Y,Philometra in muscle,Musculoskeleton,,,180,3
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Lycodes palearis,Y,Philometra in muscle,Musculoskeleton,,,190,4
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Merluccius productus,Y,White spots on gills,Branchial chamber,,,250,1
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Merluccius productus,Y,White spots on gills,Branchial chamber,,,270,2
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Merluccius productus,Y,White spots on gills,Branchial chamber,,,390,3
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Merluccius productus,Y,White spots on gills,Branchial chamber,,,460,4
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Merluccius productus,Y,White spots on gills,Branchial chamber,,,480,5
EMAP-West Coast,2000,WA00-0028,27-Jun-00,47.421,-123.11,Merluccius productus,Y,White spots on gills,Branchial chamber,,,510,6
EMAP-West Coast,2000,WA00-0030,22-Aug-00,47.378,-123.129,Parophrys vetulus,Y,Philometra,Skin/fins,,,200,1
EMAP-West Coast,2000,WA00-0030,22-Aug-00,47.378,-123.129,Parophrys vetulus,Y,Philometra,Skin/fins,,,210,2
EMAP-West Coast,2000,WA00-0030,22-Aug-00,47.378,-123.129,Parophrys vetulus,Y,Philometra,Skin/fins,,,260,3
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Microgadus proximus,Y,copepod on gill,Branchial chamber,,,160,1
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,200,1
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,240,2
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,250,3
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,260,4
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,270,5
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,280,6
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,290,7
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,310,8
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,320,9
EMAP-West Coast,2000,WA00-0035,16-Jun-00,47.148,-122.659,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,350,10
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Parophrys vetulus,Y,Philometra,Skin/fins,,,200,1
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Parophrys vetulus,Y,Philometra,Skin/fins,,,210,2
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Parophrys vetulus,Y,Philometra,Skin/fins,,,220,3
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Parophrys vetulus,Y,Philometra,Skin/fins,,,230,4
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Parophrys vetulus,Y,Philometra,Skin/fins,,,240,5
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Parophrys vetulus,Y,Philometra,Skin/fins,,,250,6
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Parophrys vetulus,Y,Philometra,Skin/fins,,,270,7
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Parophrys vetulus,Y,x-cell psuedotumor,Skin/fins,,,170,8
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Pleuronectes bilineatus,Y,Philometra,Skin/fins,,,190,1
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Pleuronectes bilineatus,Y,Philometra,Skin/fins,,,250,2
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Pleuronectes bilineatus,Y,Philometra,Skin/fins,,,260,3
EMAP-West Coast,2000,WA00-0037,19-Jul-00,47.338,-122.584,Pleuronectes bilineatus,Y,Philometra,Skin/fins,,,280,4
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Microstomus pacificus,Y,x-cell psuedotumor,Skin/fins,,,190,1
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,260,1
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,270,2
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,280,3
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,300,4
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,310,5
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,320,6
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,330,7
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,350,8
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,360,9
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Pleuronectes bilineatus,Y,Philometra in muscle,Musculoskeleton,,,240,1
EMAP-West Coast,2000,WA00-0038,15-Jun-00,47.511,-122.486,Pleuronichthys coenosus,Y,leech,Skin/fins,,,310,1
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Errex zachirus,Y,Philometra in muscle,Musculoskeleton,,,310,1
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Microgadus proximus,Y,copepods on gill,Branchial chamber,,,210,1
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Microstomus pacificus,Y,x-cell psuedotumor in skin/muscle,Skin/fins,,,210,1
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Microstomus pacificus,Y,x-cell psuedotumor in skin/muscle,Skin/fins,,,220,2
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,260,1
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,270,2
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,280,3
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,290,4
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,300,5
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,310,6
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,320,7
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,330,8
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,340,9
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,350,10
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,360,11
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,370,12
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,380,13
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,,14
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Pleuronectes bilineatus,Y,Philometra in muscle,Musculoskeleton,,,240,1
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Pleuronectes bilineatus,Y,Philometra in muscle,Musculoskeleton,,,270,2
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Pleuronectes bilineatus,Y,Philometra in muscle,Musculoskeleton,,,280,3
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Pleuronectes bilineatus,Y,Philometra in muscle,Musculoskeleton,,,290,4
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Pleuronectes bilineatus,Y,Philometra in muscle,Musculoskeleton,,,310,5
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Sebastes auriculatus,Y,copepods on gill,Branchial chamber,,,220,1
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Sebastes auriculatus,Y,copepods on gill,Branchial chamber,,,250,2
EMAP-West Coast,2000,WA00-0039,19-Jun-00,47.472,-122.507,Sebastes maliger,Y,copepods on gill,Branchial chamber,,,240,1
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,230,1
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,240,2
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,250,3
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,260,4
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,270,5
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,280,6
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,290,7
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,320,8
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Parophrys vetulus,Y,Philometra in muscle,Musculoskeleton,,,,9
EMAP-West Coast,2000,WA00-0040,16-Jun-00,47.285,-122.472,Sebastes maliger,Y,copepods on gills,Branchial chamber,,,290,1
EMAP-West Coast,2000,WA00-0041,19-Jul-00,47.279,-122.398,Parophrys vetulus,Y,Philometra,Skin/fins,,,200,1
EMAP-West Coast,2000,WA00-0041,19-Jul-00,47.279,-122.398,Parophrys vetulus,Y,Philometra,Skin/fins,,,210,2
EMAP-West Coast,2000,WA00-0041,19-Jul-00,47.279,-122.398,Parophrys vetulus,Y,Philometra,Skin/fins,,,220,3
EMAP-West Coast,2000,WA00-0041,19-Jul-00,47.279,-122.398,Parophrys vetulus,Y,Philometra,Skin/fins,,,230,4
EMAP-West Coast,2000,WA00-0041,19-Jul-00,47.279,-122.398,Parophrys vetulus,Y,Philometra,Skin/fins,,,240,5
EMAP-West Coast,2000,WA00-0041,19-Jul-00,47.279,-122.398,Parophrys vetulus,Y,Philometra,Skin/fins,,,250,6
EMAP-West Coast,2000,WA00-0042,6-Aug-00,48.937,-123.735,Platichthys stellatus,Y,copepod,Skin/fins,,,330,1
EMAP-West Coast,2000,WA00-0042,6-Aug-00,48.937,-123.735,Pleuronectes bilineatus,Y,sea lice,Skin/fins,,,230,1
EMAP-West Coast,2000,WA00-0042,6-Aug-00,48.937,-123.735,Pleuronectes bilineatus,Y,sea lice,Skin/fins,,,250,2
EMAP-West Coast,2000,WA00-0042,6-Aug-00,48.937,-123.735,Pleuronectes bilineatus,Y,parasite,Skin/fins,,,170,3
EMAP-West Coast,2000,WA00-0042,6-Aug-00,48.937,-123.735,Pleuronectes bilineatus,Y,parasite,Skin/fins,,,390,4
EMAP-West Coast,2000,WA00-0043,24-Jun-00,48.952,-123.363,Bathyraja interrupta,Y,leeches,Skin/fins,,,420,1
EMAP-West Coast,2000,WA00-0043,24-Jun-00,48.952,-123.363,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,240,1
EMAP-West Coast,2000,WA00-0043,24-Jun-00,48.952,-123.363,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,250,2
EMAP-West Coast,2000,WA00-0043,24-Jun-00,48.952,-123.363,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,270,3
EMAP-West Coast,2000,WA00-0043,24-Jun-00,48.952,-123.363,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,280,4
EMAP-West Coast,2000,WA00-0043,24-Jun-00,48.952,-123.363,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,470,5
EMAP-West Coast,2000,WA00-0043,24-Jun-00,48.952,-123.363,Merluccius productus,Y,copepod on gill,Branchial chamber,,,260,6
EMAP-West Coast,2000,WA00-0043,24-Jun-00,48.952,-123.363,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,480,7
EMAP-West Coast,2000,WA00-0043,24-Jun-00,48.952,-123.363,Raja rhina,Y,copepods,Skin/fins,,,590,1
EMAP-West Coast,2000,WA00-0045,24-Jun-00,48.937,-123.201,Gadus macrocephalus,Y,copepods on caudal fin,Skin/fins,,,450,1
EMAP-West Coast,2000,WA00-0045,24-Jun-00,48.937,-123.201,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,260,1
EMAP-West Coast,2000,WA00-0045,24-Jun-00,48.937,-123.201,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,320,2
EMAP-West Coast,2000,WA00-0045,24-Jun-00,48.937,-123.201,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,380,3
EMAP-West Coast,2000,WA00-0045,24-Jun-00,48.937,-123.201,Merluccius productus,Y,small white spots on gills,Branchial chamber,,,510,4
EMAP-West Coast,2000,WA00-0045,24-Jun-00,48.937,-123.201,Merluccius productus,Y,copepods on gill,Branchial chamber,,,270,5
EMAP-West Coast,2000,WA00-0047,3-Aug-00,48.901,-122.925,Parophrys vetulus,Y,bent fin rays on ventral fin,Skin/fins,,,260,1
EMAP-West Coast,2000,WA00-0048,4-Aug-00,48.805,-123.395,Parophrys vetulus,Y,sea lice,Skin/fins,,,250,1
EMAP-West Coast,2000,WA00-0048,4-Aug-00,48.805,-123.395,Parophrys vetulus,Y,Philometra,Skin/fins,,,70,2
